video_name,rep_id,start_time_s,end_time_s,label,reason
squat37.MOV,r8,20.62362385,22.22545872,Correct,
squat37.MOV,r9,23.02637615,24.76169725,Correct,
squat38.MOV,r1,10.35900621,11.22782609,Incorrect,low_depth
squat38.MOV,r2,13.43329193,14.03478261,Incorrect,low_depth
squat38.MOV,r3,14.90360248,15.43826087,Incorrect,low_depth
squat38.MOV,r4,18.0447205,18.64621118,Incorrect,low_depth
squat38.MOV,r5,19.51503106,20.04968944,Incorrect,low_depth
squat38.MOV,r6,20.91850932,21.5868323,Incorrect,low_depth
squat39.MOV,r1,1.602440885,3.40518688,Incorrect,low_depth
squat39.MOV,r2,4.273175693,5.808848207,Incorrect,low_depth
squat39.MOV,r3,6.877142131,8.412814645,Incorrect,low_depth
squat39.MOV,r4,9.347571828,10.88324434,Incorrect,low_depth
squat39.MOV,r5,11.68446479,13.28690567,Incorrect,low_depth
squat39.MOV,r6,14.15489448,15.75733537,Incorrect,low_depth
squat39.MOV,r7,16.75886092,18.36130181,Incorrect,low_depth
squat39.MOV,r8,19.76343758,21.23234172,Incorrect,low_depth
squat39.MOV,r9,22.36740402,23.83630816,Incorrect,low_depth
squat39.MOV,r10,25.1049072,26.70734808,Incorrect,low_depth
squat39.MOV,r11,27.775642,29.31131452,Incorrect,low_depth
squat39.MOV,r12,30.44637681,31.78174422,Incorrect,low_depth
squat39.MOV,r13,32.85003814,34.45247902,Incorrect,low_depth
squat39.MOV,r14,35.58754132,36.92290872,Incorrect,low_depth
squat39.MOV,r15,38.05797101,39.39333842,Incorrect,low_depth
squat39.MOV,r16,41.06254767,42.66498856,Incorrect,low_depth
squat4.MOV,r1,0.200145879,1.401021152,Incorrect,low_depth
squat4.MOV,r2,3.202334063,4.870216387,Incorrect,low_depth
squat4.MOV,r3,6.604814004,8.339411622,Incorrect,low_depth
squat4.MOV,r4,9.807148067,11.00802334,Incorrect,low_depth
squat4.MOV,r5,12.67590566,14.2103574,Incorrect,low_depth
squat4.MOV,r6,16.21181619,17.41269147,Incorrect,low_depth
squat4.MOV,r7,18.9471432,20.28144906,Incorrect,low_depth
squat4.MOV,r8,21.61575492,23.15020666,Incorrect,low_depth
squat4.MOV,r9,25.01823487,26.08567955,Incorrect,low_depth
squat4.MOV,r10,27.68684658,29.15458303,Incorrect,low_depth
squat4.MOV,r11,31.02261123,32.75720885,Incorrect,low_depth
squat4.MOV,r12,34.55852176,36.15968879,Incorrect,low_depth
squat4.MOV,r13,37.89428641,39.36202285,Incorrect,low_depth
squat4.MOV,r14,40.76304401,42.29749575,Incorrect,low_depth
squat4.MOV,r15,43.6985169,45.29968393,Incorrect,low_depth
squat41.MOV,r1,0.200106781,1.133938423,Incorrect,low_depth
squat41.MOV,r2,2.067770066,3.201708489,Incorrect,low_depth
squat41.MOV,r3,3.868731091,4.935967254,Incorrect,low_depth
squat41.MOV,r4,5.803096636,6.870332799,Incorrect,low_depth
squat41.MOV,r5,8.604591564,9.871934508,Correct,
squat41.MOV,r6,10.40555259,11.60619327,Correct,
squat41.MOV,r7,12.27321587,13.54055882,Incorrect,stance_width
squat41.MOV,r8,14.14087916,15.47492436,Correct,
squat41.MOV,r9,17.87620573,18.67663285,Incorrect,low_depth
squat41.MOV,r10,19.87727354,20.67770066,Incorrect,low_depth
squat41.MOV,r11,21.9450436,22.87887524,Incorrect,low_depth
squat41.MOV,r12,25.08004983,26.28069051,Incorrect,stance_width
squat41.MOV,r13,26.61420182,27.61473572,Incorrect,stance_width
squat41.MOV,r14,28.1483538,29.21558996,Incorrect,stance_width
squat41.MOV,r15,29.61580352,30.74974195,Incorrect,stance_width
squat41.MOV,r16,47.02509343,47.82552056,Incorrect,low_depth
squat41.MOV,r17,48.35913864,49.22626802,Incorrect,low_depth
squat41.MOV,r18,49.7598861,50.49361096,Incorrect,low_depth
squat41.MOV,r19,51.02722904,51.82765617,Incorrect,low_depth
squat43.MOV,r1,13.6815541,18.286565,Incorrect,back_rounding
squat43.MOV,r2,18.88721859,21.95722585,Correct,
squat44.MOV,r1,24.09240642,25.36042781,Incorrect,back_rounding
squat44.MOV,r2,26.76192513,29.69839572,Incorrect,back_rounding
squat45.mp4,r1,0.866994949,3.534671717,Incorrect,asymmetry
squat45.mp4,r2,6.002272727,9.270176768,Incorrect,asymmetry
squat45.mp4,r3,12.73815657,15.93936869,Incorrect,asymmetry
squat45.mp4,r4,19.20727273,22.00833333,Incorrect,asymmetry
squat45.mp4,r5,24.07578283,26.7434596,Incorrect,asymmetry
squat45.mp4,r6,29.21106061,31.74535354,Incorrect,asymmetry
squat45.mp4,r7,34.4130303,37.14739899,Incorrect,asymmetry
squat45.mp4,r8,41.28229798,43.81659091,Incorrect,asymmetry
squat45.mp4,r9,47.6180303,50.28570707,Incorrect,asymmetry
squat45.mp4,r10,53.82037879,56.48805556,Incorrect,asymmetry
squat45.mp4,r11,59.55588384,62.15686869,Incorrect,asymmetry
squat45.mp4,r12,65.02462121,67.69229798,Incorrect,asymmetry
squat5.MOV,r1,0.266900585,2.201929825,Correct,
squat5.MOV,r2,3.33625731,5.338011696,Correct,
squat5.MOV,r3,6.539064327,8.340643275,Correct,
squat5.MOV,r4,9.608421053,11.34327485,Correct,
squat5.MOV,r5,12.54432749,14.34590643,Correct,
squat5.MOV,r6,15.61368421,17.41526316,Correct,
squat5.MOV,r7,18.74976608,20.55134503,Correct,
squat5.MOV,r8,21.68567251,23.42052632,Correct,
squat5.MOV,r9,24.48812865,26.22298246,Correct,
squat5.MOV,r10,27.22385965,28.95871345,Correct,
squat5.MOV,r11,30.15976608,31.89461988,Correct,
squat5.MOV,r12,33.09567251,34.76380117,Correct,
squat5.MOV,r13,36.03157895,37.83315789,Correct,
squat6.MOV,r1,0.066740169,1.268063212,Incorrect,low_depth
squat6.MOV,r2,2.669606762,3.937669974,Incorrect,low_depth
squat6.MOV,r3,5.472693863,6.740757075,Incorrect,low_depth
squat6.MOV,r4,8.275780963,9.543844175,Incorrect,low_depth
squat6.MOV,r5,15.7506799,17.48592429,Incorrect,stance_width
squat6.MOV,r6,19.02094818,20.35575156,Incorrect,low_depth
squat6.MOV,r7,22.55817714,23.89298052,Incorrect,low_depth
squat6.MOV,r8,25.2277839,26.22888644,Incorrect,low_depth
squat6.MOV,r9,28.09761117,28.63153252,Incorrect,low_depth
squat7.MOV,r1,0.066748667,0.934481345,Incorrect,low_depth
squat7.MOV,r2,1.86896269,3.270684707,Incorrect,stance_width
squat7.MOV,r3,4.205166052,5.473390734,Incorrect,low_depth
squat7.MOV,r4,6.274374744,7.542599426,Incorrect,low_depth
squat7.MOV,r5,8.410332103,9.611808118,Incorrect,low_depth
squat7.MOV,r6,10.54628946,11.74776548,Incorrect,low_depth
squat7.MOV,r7,12.74899549,13.88372284,Incorrect,low_depth
squat7.MOV,r8,14.81820418,16.08642886,Incorrect,stance_width
squat7.MOV,r9,17.08765888,18.28913489,Incorrect,low_depth
squat7.MOV,r10,19.35711357,20.69208692,Incorrect,stance_width
squat7.MOV,r11,21.9603116,23.22853629,Incorrect,stance_width
squat7.MOV,r12,24.49676097,25.76498565,Incorrect,stance_width
squat8.MOV,r1,1.334494774,1.935017422,Incorrect,low_depth
squat8.MOV,r2,12.81114983,13.61184669,Incorrect,low_depth
squat8.MOV,r3,15.68031359,16.41428571,Incorrect,low_depth
squat8.MOV,r4,29.22543554,29.82595819,Incorrect,low_depth
squat9.MOV,r1,0.93384785,1.800992282,Incorrect,low_depth
squat9.MOV,r2,3.335170893,4.202315325,Incorrect,low_depth
squat9.MOV,r3,6.803748622,7.537486218,Incorrect,low_depth
squat9.MOV,r4,9.938809261,10.60584344,Incorrect,low_depth
squat9.MOV,r5,13.60749724,14.207828,Incorrect,low_depth
squat9.MOV,r6,22.21223815,22.81256891,Incorrect,low_depth
squat9.MOV,r7,24.54685777,25.08048512,Incorrect,low_depth
squat9.MOV,r8,27.01488423,27.61521499,Incorrect,low_depth
